passenger_id,pclass,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,survived
309,3,Passenger_309,male,,0,2,Ticket_309,10.494560417026602,C,S,0
310,2,Passenger_310,female,42.16212409739673,3,0,Ticket_310,9.453064023260676,E,S,0
311,2,Passenger_311,male,41.902330808283196,0,0,Ticket_311,29.842502552594237,A,S,0
312,1,Passenger_312,female,3.7720204014272873,0,1,Ticket_312,18.0057901315374,nan,S,0
313,1,Passenger_313,male,49.56510364317229,1,0,Ticket_313,186.97791591645355,C,S,0
314,3,Passenger_314,female,5.062620179464886,1,0,Ticket_314,4.381234037393554,nan,S,0
315,3,Passenger_315,male,,2,0,Ticket_315,22.685411267353178,E,S,0
316,3,Passenger_316,female,46.90057705241375,0,0,Ticket_316,6.455669830904061,nan,S,0
317,2,Passenger_317,male,,0,0,Ticket_317,4.2924412009828155,F,S,0
318,1,Passenger_318,female,23.83778568068123,0,0,Ticket_318,12.024658730126372,nan,S,0
319,1,Passenger_319,male,13.414429972710963,0,1,Ticket_319,14.365406288989021,A,Q,0
320,2,Passenger_320,male,26.77618454566897,0,0,Ticket_320,404.1589600612772,nan,S,0
321,3,Passenger_321,male,25.37948573721388,2,0,Ticket_321,9.767152998467958,nan,S,0
322,3,Passenger_322,male,,0,1,Ticket_322,3.138627255707865,B,S,0
323,3,Passenger_323,female,49.654631191794124,1,0,Ticket_323,16.905057896907998,A,S,1
324,2,Passenger_324,male,50.93525716184934,0,0,Ticket_324,1.0104865574916018,E,Q,0
325,3,Passenger_325,female,21.567479601325466,0,0,Ticket_325,10.909695190094283,nan,S,0
326,3,Passenger_326,male,,0,0,Ticket_326,12.419034534657877,F,Q,0
327,3,Passenger_327,male,,0,2,Ticket_327,31.61148359664042,F,C,0
328,3,Passenger_328,female,17.91194900255717,1,0,Ticket_328,39.18706427348579,B,,1
329,2,Passenger_329,female,44.47277449646187,0,1,Ticket_329,6.6573163793936505,A,Q,0
330,2,Passenger_330,male,,0,1,Ticket_330,10.16817945211037,nan,,0
331,2,Passenger_331,male,,0,2,Ticket_331,4.858136864842402,A,S,0
332,3,Passenger_332,female,21.113036112706588,1,1,Ticket_332,3.146607644380035,G,S,0
333,1,Passenger_333,male,29.603913645616096,1,1,Ticket_333,17.670096282769833,nan,S,0
334,1,Passenger_334,female,34.2024173822941,2,0,Ticket_334,2.6424257545139693,C,C,0
335,1,Passenger_335,female,17.855947201175308,0,1,Ticket_335,7.4071645874618905,G,C,0
336,1,Passenger_336,female,36.36091566696135,0,1,Ticket_336,3.69060812545783,A,S,1
337,3,Passenger_337,male,,0,1,Ticket_337,23.561636646705626,G,S,0
338,3,Passenger_338,female,,1,0,Ticket_338,105.81752189856353,B,S,0
339,2,Passenger_339,male,38.194263720055496,0,0,Ticket_339,2.5551078155594853,nan,S,0
340,1,Passenger_340,male,30.096334047164067,3,0,Ticket_340,1.3183458680685651,D,C,0
341,2,Passenger_341,male,23.45421164210147,1,0,Ticket_341,10.486993107187143,E,S,0
342,2,Passenger_342,male,28.355852941112538,0,1,Ticket_342,12.414155016545394,F,S,0
343,1,Passenger_343,female,28.67455561191997,0,2,Ticket_343,15.83766823412753,B,C,1
344,2,Passenger_344,female,,0,1,Ticket_344,7.130742608865787,nan,C,0
345,2,Passenger_345,female,26.118059059993463,0,1,Ticket_345,9.575740236844178,D,C,0
346,3,Passenger_346,male,53.979707557570755,1,1,Ticket_346,18.93500816657191,G,C,0
347,3,Passenger_347,male,38.41379171911858,1,0,Ticket_347,42.45807299232772,B,S,0
348,1,Passenger_348,male,25.567795229562595,0,1,Ticket_348,1.1664226206178898,G,,0
349,2,Passenger_349,female,,0,0,Ticket_349,7.824600440160923,B,Q,0
350,3,Passenger_350,male,24.99270765365985,0,0,Ticket_350,15.745751025696793,E,C,0
351,3,Passenger_351,female,47.596869563799615,0,1,Ticket_351,4.048832931248676,C,S,0
352,3,Passenger_352,male,35.544632882971406,0,0,Ticket_352,97.26153216296244,nan,S,0
353,3,Passenger_353,male,,0,0,Ticket_353,5.683164135426268,C,,0
354,1,Passenger_354,female,36.715753887154165,0,0,Ticket_354,11.593548453492426,nan,S,1
355,1,Passenger_355,male,,0,0,Ticket_355,23.741546166021905,nan,Q,0
356,3,Passenger_356,female,13.09848796635292,1,0,Ticket_356,5.992197782543174,B,S,0
357,1,Passenger_357,female,12.091124904014169,1,0,Ticket_357,1.3285821787915593,G,C,1
358,3,Passenger_358,male,32.1441464214556,2,0,Ticket_358,7.28352222777038,A,,0
359,3,Passenger_359,male,55.987724992276384,1,0,Ticket_359,41.90179504217424,D,S,1
360,3,Passenger_360,male,63.469502192889486,0,1,Ticket_360,8.131340945117847,nan,S,0
361,2,Passenger_361,female,39.57076652161136,0,0,Ticket_361,4.411782656370922,G,C,1
362,3,Passenger_362,male,37.51266712416685,0,0,Ticket_362,36.99588356308871,G,,0
363,2,Passenger_363,female,2.9841339877089155,2,0,Ticket_363,8.19127959832251,C,S,1
364,3,Passenger_364,female,21.859893003989676,0,1,Ticket_364,6.604868466997903,D,C,1
365,3,Passenger_365,female,,0,0,Ticket_365,14.575576822277377,B,S,1
366,2,Passenger_366,male,20.68728602623326,0,0,Ticket_366,30.719580467906347,nan,C,0
367,3,Passenger_367,female,27.477842721228157,1,1,Ticket_367,212.31186139855927,F,Q,1
368,3,Passenger_368,female,22.91864133454309,0,0,Ticket_368,32.87404133594395,nan,Q,0
369,1,Passenger_369,male,0.3105028443631852,0,0,Ticket_369,48.999395419943745,C,S,0
370,1,Passenger_370,male,41.21865384176301,1,1,Ticket_370,6.638198133428577,D,,0
371,1,Passenger_371,female,,1,0,Ticket_371,3.5571450569563754,D,S,1
372,1,Passenger_372,male,33.588702961667245,0,1,Ticket_372,13.128659905418893,A,C,0
373,1,Passenger_373,female,61.111240046249605,0,0,Ticket_373,13.854414222935944,D,S,0
374,3,Passenger_374,male,16.209231126203647,0,2,Ticket_374,3.3393784951005165,nan,Q,1
375,1,Passenger_375,male,,0,0,Ticket_375,9.871448140537108,nan,S,0
376,2,Passenger_376,female,25.70993667179834,3,0,Ticket_376,19.671701325223793,F,S,0
377,3,Passenger_377,male,46.51439452497857,1,2,Ticket_377,18.773983856373807,E,C,0
378,1,Passenger_378,male,59.37521181330891,0,1,Ticket_378,22.31246350841066,A,S,0
379,3,Passenger_379,male,11.556756083213749,0,0,Ticket_379,17.273226061068492,nan,S,0
380,2,Passenger_380,male,37.45048834854782,0,0,Ticket_380,6.629899255781635,A,S,1
381,1,Passenger_381,male,23.0203431482992,1,0,Ticket_381,6.575293711530947,nan,S,0
382,3,Passenger_382,male,28.410774685437964,0,1,Ticket_382,2.890005260622681,E,S,0
383,3,Passenger_383,female,,1,1,Ticket_383,103.72363922023621,D,S,0
384,3,Passenger_384,male,,0,0,Ticket_384,12.380720169095383,nan,S,0
385,3,Passenger_385,female,33.8060949224186,0,1,Ticket_385,9.301506097788886,A,C,0
386,3,Passenger_386,male,37.0153975764815,2,0,Ticket_386,3.996621991719685,F,S,0
387,2,Passenger_387,female,46.286794874090205,0,0,Ticket_387,412.7282899181307,F,S,0
388,1,Passenger_388,male,31.469747302063432,0,1,Ticket_388,3.3602197087039136,C,,0
389,3,Passenger_389,female,34.62075809256154,1,0,Ticket_389,7.281832075517,E,C,0
390,3,Passenger_390,male,24.125271488673135,0,0,Ticket_390,20.065545771898854,G,S,0
391,3,Passenger_391,male,34.03690411867661,0,0,Ticket_391,25.034517157395808,nan,S,0
392,2,Passenger_392,male,,0,1,Ticket_392,38.456143659084674,A,S,0
393,2,Passenger_393,male,39.323578347840765,0,0,Ticket_393,106.60497807947151,nan,C,1
394,3,Passenger_394,male,,1,0,Ticket_394,22.36258358487537,B,S,0
395,2,Passenger_395,male,35.65650590853279,0,0,Ticket_395,3.4306956020214856,C,C,0
396,3,Passenger_396,female,29.561057794725325,2,1,Ticket_396,8.950110242904492,C,S,1
397,3,Passenger_397,male,,0,1,Ticket_397,17.62641883996691,A,S,0
398,2,Passenger_398,male,29.229094146172706,0,0,Ticket_398,145.74685541593135,B,Q,0
399,3,Passenger_399,female,3.404512976896779,1,1,Ticket_399,2.2764869103860566,nan,S,0
400,3,Passenger_400,female,48.92882251070988,2,2,Ticket_400,51.57782366995923,D,S,1
401,1,Passenger_401,male,16.414015487060716,0,0,Ticket_401,15.118168666203708,B,S,0
402,3,Passenger_402,male,,0,1,Ticket_402,33.29464729837053,B,S,0
403,3,Passenger_403,male,,0,0,Ticket_403,10.779070529786575,nan,S,0
404,3,Passenger_404,female,,0,0,Ticket_404,4.4330190091237425,nan,S,0
405,2,Passenger_405,female,0.0,2,0,Ticket_405,29.995498946275138,C,C,1
406,3,Passenger_406,male,77.0662280048999,1,1,Ticket_406,26.71745861755895,A,C,0
407,2,Passenger_407,female,45.84085213599078,0,0,Ticket_407,39.113526712402376,C,Q,0
408,1,Passenger_408,female,33.348583711937394,0,0,Ticket_408,11.989538016290036,A,S,1
409,3,Passenger_409,male,29.176589990755705,1,0,Ticket_409,5.931123005231044,B,S,0
410,1,Passenger_410,female,34.28331112286485,1,0,Ticket_410,1.876588697455352,E,S,1
411,2,Passenger_411,male,,0,1,Ticket_411,32.56532010799827,C,S,1
412,3,Passenger_412,male,39.678233789250854,0,2,Ticket_412,20.260382514685052,F,S,0
413,3,Passenger_413,male,38.334066990051724,0,0,Ticket_413,3.8230970513324847,C,S,0
414,3,Passenger_414,male,,2,0,Ticket_414,6.3834684385588965,nan,S,0
415,3,Passenger_415,male,27.039923695390108,0,0,Ticket_415,6.9579815538691,nan,S,0
416,2,Passenger_416,female,,0,2,Ticket_416,2.0552935441613065,F,S,0
417,2,Passenger_417,male,27.076375794709783,0,0,Ticket_417,4.566655614925979,D,C,0
418,2,Passenger_418,male,47.00655145300597,0,2,Ticket_418,3.1249040284862475,D,S,0
419,3,Passenger_419,male,38.90335083421293,0,0,Ticket_419,7.4262809307421875,E,C,0
420,3,Passenger_420,female,0.0,1,0,Ticket_420,5.020668047317427,nan,C,0
421,3,Passenger_421,male,39.83851164794642,0,1,Ticket_421,1.7290879880381356,E,S,0
422,3,Passenger_422,male,32.92104292078162,0,0,Ticket_422,137.97993508945117,nan,,0
423,1,Passenger_423,male,29.719368653311538,0,0,Ticket_423,54.76486711066348,nan,S,0
424,2,Passenger_424,male,24.17222320366671,0,0,Ticket_424,4.783520081366167,D,S,0
425,1,Passenger_425,female,,1,0,Ticket_425,16.893107119591534,F,S,1
426,3,Passenger_426,female,44.21289693184287,0,1,Ticket_426,20.10479025440124,A,Q,0
427,2,Passenger_427,male,18.40683498264586,0,0,Ticket_427,50.871509177258474,C,S,0
428,3,Passenger_428,female,36.105784306868024,1,0,Ticket_428,4.561602412319025,E,S,1
429,2,Passenger_429,female,15.42514898188071,0,0,Ticket_429,45.17429095234498,C,,0
430,1,Passenger_430,female,9.305727528166042,0,0,Ticket_430,6.3123853682514754,nan,S,1
431,1,Passenger_431,male,20.599241631150523,2,0,Ticket_431,2.452149814233458,B,,0
432,3,Passenger_432,male,42.93590208574138,3,0,Ticket_432,29.04841356121858,E,C,0
433,3,Passenger_433,male,44.2968756806413,1,0,Ticket_433,57.334934148304626,G,S,0
434,1,Passenger_434,female,37.69628130145939,1,0,Ticket_434,271.9153401058182,G,S,0
435,1,Passenger_435,male,40.87643680271996,1,0,Ticket_435,2.8873227303932616,D,S,0
436,3,Passenger_436,male,37.742674306724375,1,2,Ticket_436,28.182567755331846,nan,C,0
437,1,Passenger_437,male,20.377776071655717,0,0,Ticket_437,7.450182341400775,F,S,0
438,3,Passenger_438,female,36.47883817010911,1,1,Ticket_438,31.187907907632095,E,S,1
439,3,Passenger_439,male,42.00614287841523,1,2,Ticket_439,2.0863425116513596,A,Q,0
440,1,Passenger_440,female,41.314369947203616,0,0,Ticket_440,2.6769451344393773,E,S,1
441,1,Passenger_441,female,47.83370057211964,1,1,Ticket_441,4.801604880810893,nan,C,0
442,3,Passenger_442,male,40.624557708015956,1,0,Ticket_442,13.393330441485595,G,S,0
443,2,Passenger_443,female,35.27172311312374,0,0,Ticket_443,5.644617747950718,nan,S,1
444,2,Passenger_444,male,46.052253574746416,0,0,Ticket_444,26.86609849242175,E,S,0
445,3,Passenger_445,female,29.6021811112641,0,1,Ticket_445,41.77397516437733,B,S,0
446,3,Passenger_446,male,16.771880231584234,0,1,Ticket_446,25.01543537871356,A,C,0
447,3,Passenger_447,female,27.55399554084354,0,0,Ticket_447,84.99098292204603,D,S,0
448,3,Passenger_448,female,18.826460327903263,0,0,Ticket_448,20.065300006649206,G,S,1
449,2,Passenger_449,female,19.872325875384277,0,0,Ticket_449,2.828436109971652,nan,C,0
450,1,Passenger_450,female,27.832219939267233,2,0,Ticket_450,62.55535321634371,C,S,1
451,3,Passenger_451,male,,1,2,Ticket_451,5.893278812776002,E,S,0
452,3,Passenger_452,female,25.380577055414395,1,0,Ticket_452,36.32485434308425,E,C,0
453,2,Passenger_453,female,1.5957799956932135,1,0,Ticket_453,80.51802399053875,E,Q,0
454,3,Passenger_454,male,33.19940561059408,1,0,Ticket_454,21.07369568729693,C,C,0
455,1,Passenger_455,male,,1,1,Ticket_455,2.0230563737374627,B,S,0
456,2,Passenger_456,female,,0,1,Ticket_456,4.047686163452404,B,S,0
457,1,Passenger_457,female,39.88868502648607,1,0,Ticket_457,59.57841596622867,A,S,1
458,2,Passenger_458,female,44.06355206439838,0,1,Ticket_458,9.944829593116074,B,S,0
459,1,Passenger_459,male,5.886602034465387,1,0,Ticket_459,13.403129734084988,A,S,1
460,1,Passenger_460,female,18.559128321506787,1,0,Ticket_460,30.283084805767267,G,S,1
461,1,Passenger_461,male,18.462864753190527,0,0,Ticket_461,28.09488228029253,D,C,0
462,3,Passenger_462,female,,0,1,Ticket_462,17.022904740071258,nan,S,0
463,3,Passenger_463,male,42.44212262897623,0,1,Ticket_463,9.483922101895278,B,S,0
464,3,Passenger_464,female,27.092607918407946,0,0,Ticket_464,8.371205204548586,D,S,0
465,3,Passenger_465,female,26.032277380340837,0,1,Ticket_465,34.1061796865322,D,S,1
466,2,Passenger_466,male,0.0,0,0,Ticket_466,23.67177564218968,A,S,0
467,2,Passenger_467,female,39.5312704531384,2,0,Ticket_467,8.946299644560732,nan,S,0
468,3,Passenger_468,male,11.411124077197911,0,0,Ticket_468,44.63573518737399,A,C,0
469,2,Passenger_469,female,30.898989453994925,0,0,Ticket_469,10.434932395142013,nan,,0
470,3,Passenger_470,female,34.160654069372875,0,0,Ticket_470,4.3841922038279995,nan,C,0
471,1,Passenger_471,male,,1,0,Ticket_471,4.899999785377091,F,S,0
472,3,Passenger_472,female,10.36769401321332,0,0,Ticket_472,3.7641083095484555,F,C,0
473,1,Passenger_473,female,0.0,0,1,Ticket_473,8.785546957390961,G,C,0
474,3,Passenger_474,male,32.75774317130542,0,1,Ticket_474,53.54214677812523,D,S,0
475,3,Passenger_475,male,57.0076677226628,2,0,Ticket_475,4.636156965034549,G,S,0
476,3,Passenger_476,female,48.58419529409156,0,1,Ticket_476,15.274288326285303,A,Q,0
477,1,Passenger_477,female,,2,1,Ticket_477,5.539879697369252,A,S,0
478,3,Passenger_478,female,22.62545721551929,0,0,Ticket_478,8.914054161182047,E,S,0
479,3,Passenger_479,female,42.10683894955966,0,0,Ticket_479,1.9896336884125359,F,C,0
480,3,Passenger_480,male,,0,0,Ticket_480,9.349792261310892,nan,S,0
481,3,Passenger_481,female,37.14536654034329,0,1,Ticket_481,9.655749530845746,B,S,0
482,3,Passenger_482,male,,0,2,Ticket_482,23.297487749366052,nan,S,0
483,2,Passenger_483,male,,0,0,Ticket_483,15.925746811598383,C,S,0
484,3,Passenger_484,male,71.39490058366616,0,2,Ticket_484,2.891945474054916,D,S,0
485,3,Passenger_485,male,35.88623950768151,1,0,Ticket_485,44.7476036180455,D,S,0
486,3,Passenger_486,male,22.365545614387518,0,0,Ticket_486,15.679649294758063,E,C,0
487,1,Passenger_487,male,,0,1,Ticket_487,15.457158364620657,B,Q,0
488,2,Passenger_488,female,3.4638614266632253,0,1,Ticket_488,12.048994059804627,F,S,0
489,3,Passenger_489,male,19.579303033664125,1,0,Ticket_489,6.5449323510429025,nan,S,0
490,3,Passenger_490,male,23.86076342830344,0,0,Ticket_490,15.821389774620535,E,S,0
491,2,Passenger_491,male,,1,0,Ticket_491,21.557119282173968,E,,0
492,3,Passenger_492,male,32.28532308050583,1,0,Ticket_492,1.4973923626369225,nan,C,0
493,2,Passenger_493,male,17.66370101426699,0,0,Ticket_493,6.382034892586722,nan,S,0
494,1,Passenger_494,male,46.81546000986707,0,0,Ticket_494,8.971596438267964,E,S,0
495,2,Passenger_495,female,,0,0,Ticket_495,16.56686683294705,C,C,1
496,2,Passenger_496,female,29.860495182920783,2,0,Ticket_496,51.00752684917092,nan,S,0
497,3,Passenger_497,female,25.081579252306234,0,1,Ticket_497,4.825483912383123,F,S,0
498,1,Passenger_498,male,32.32786025788469,2,0,Ticket_498,6.7022667080689855,C,S,0
499,3,Passenger_499,male,42.37647397001452,0,0,Ticket_499,6.586084849762575,C,S,0
500,3,Passenger_500,female,16.993046764336498,0,1,Ticket_500,4.65604740505117,nan,S,0
501,3,Passenger_501,male,20.12825266387115,1,1,Ticket_501,8.031539321112328,A,S,0
502,3,Passenger_502,male,25.44410956835003,0,0,Ticket_502,30.721497811804348,nan,S,0
503,2,Passenger_503,male,9.811936147901775,1,0,Ticket_503,3.4397452230057755,B,S,0
504,3,Passenger_504,male,17.711132104177533,0,1,Ticket_504,20.356031866465546,nan,S,0
505,3,Passenger_505,male,,0,0,Ticket_505,1.5804621811491821,D,S,0
506,1,Passenger_506,male,43.11583771069091,0,1,Ticket_506,6.21145025600866,E,S,0
507,3,Passenger_507,male,33.938419935028875,0,1,Ticket_507,8.203926160462327,nan,S,0
508,3,Passenger_508,male,,0,1,Ticket_508,90.90650924694093,E,,0
509,3,Passenger_509,female,42.763469432519585,0,0,Ticket_509,8.76036205257428,F,S,0
510,3,Passenger_510,female,27.93942317400905,0,0,Ticket_510,0.8680619740971651,A,Q,0
511,3,Passenger_511,female,35.856972748933345,2,1,Ticket_511,1.1066454382438162,A,C,0
512,2,Passenger_512,female,28.451673706012556,0,0,Ticket_512,12.690269308638168,C,S,1
513,3,Passenger_513,female,33.980435240994424,0,0,Ticket_513,25.445146739374135,G,S,0
514,3,Passenger_514,male,21.25862013582627,0,0,Ticket_514,19.116408101073848,B,S,0
515,1,Passenger_515,male,0.0,0,0,Ticket_515,14.895871990678835,B,S,0
516,1,Passenger_516,male,27.98581256720544,1,0,Ticket_516,49.14187472252254,E,S,0
517,2,Passenger_517,female,51.3412220414991,0,0,Ticket_517,6.375678617069062,G,S,0
518,3,Passenger_518,female,43.893231033623884,0,0,Ticket_518,35.65511686843636,nan,C,1
519,3,Passenger_519,male,44.48096226886756,1,0,Ticket_519,1.7187239706488358,B,S,0
520,1,Passenger_520,female,48.54196082709326,1,0,Ticket_520,4.112629481562703,A,S,0
521,3,Passenger_521,male,31.32986386442156,2,1,Ticket_521,1.3931262551000683,nan,C,0
522,2,Passenger_522,female,32.959735611083936,0,0,Ticket_522,8.759910072473623,C,S,0
523,3,Passenger_523,male,,0,0,Ticket_523,11.52463063425227,nan,S,0
524,3,Passenger_524,male,25.25890715959425,0,3,Ticket_524,13.970134355765339,nan,C,0
525,3,Passenger_525,male,,1,0,Ticket_525,13.121603886153366,nan,C,0
526,2,Passenger_526,male,48.05826655753224,1,0,Ticket_526,4.002567391208954,B,S,0
527,2,Passenger_527,male,27.908305864785007,0,0,Ticket_527,9.695976316358086,nan,,0
528,2,Passenger_528,male,23.247161027228827,0,0,Ticket_528,2.019932303379566,nan,Q,0
529,1,Passenger_529,female,30.00791938284896,1,1,Ticket_529,62.54427901616747,F,C,0
530,3,Passenger_530,male,39.01810123393672,1,1,Ticket_530,8.462534478698636,D,S,0
531,3,Passenger_531,male,8.342177757996872,0,1,Ticket_531,6.77565917440188,C,S,0
532,3,Passenger_532,female,0.0,1,0,Ticket_532,82.00075004665932,B,S,0
533,3,Passenger_533,female,21.741947257626247,3,1,Ticket_533,2.7436911798424726,F,C,0
534,3,Passenger_534,male,11.68931361128762,0,0,Ticket_534,3.155968630077704,F,S,0
535,3,Passenger_535,male,22.37789703529034,1,0,Ticket_535,3.269168300348971,D,S,0
536,3,Passenger_536,male,,0,1,Ticket_536,11.229613393806176,E,S,0
537,3,Passenger_537,male,23.201273864654798,1,0,Ticket_537,20.449490250763727,D,,0
538,2,Passenger_538,female,51.787013017061184,0,1,Ticket_538,29.59515192924386,G,S,0
539,2,Passenger_539,male,34.9011714690348,0,0,Ticket_539,266.77200533173385,nan,S,0
540,1,Passenger_540,male,34.507115394162426,0,1,Ticket_540,0.8192885436389733,B,S,0
541,3,Passenger_541,female,39.333107160651025,1,1,Ticket_541,25.291862582688506,D,S,0
542,3,Passenger_542,male,12.917503233288464,2,0,Ticket_542,6.242890603831372,B,S,0
543,2,Passenger_543,male,45.58667681130403,0,0,Ticket_543,6.027316105349159,G,S,0
544,3,Passenger_544,male,28.8635357019681,1,1,Ticket_544,5.790817342299884,nan,S,0
545,3,Passenger_545,female,40.05720925861819,1,1,Ticket_545,4.093811302846491,nan,Q,0
546,2,Passenger_546,male,13.922141504397668,2,0,Ticket_546,91.9669985721157,C,S,0
547,1,Passenger_547,female,,0,0,Ticket_547,33.4735907602646,nan,Q,0
548,3,Passenger_548,male,42.26834487037543,1,0,Ticket_548,12.526359378169948,A,S,0
549,3,Passenger_549,male,,1,0,Ticket_549,61.634322757164675,G,C,0
550,3,Passenger_550,female,16.469226684637345,0,1,Ticket_550,1.9837028840825461,A,S,0
551,3,Passenger_551,female,,2,0,Ticket_551,2.4673725571071934,nan,S,0
552,3,Passenger_552,female,46.88152176622154,0,0,Ticket_552,0.892649494393847,F,S,0
553,3,Passenger_553,female,12.158821606990081,1,0,Ticket_553,5.263007081268177,G,,1
554,3,Passenger_554,female,54.64009429883945,0,0,Ticket_554,14.791286125144,nan,S,1
555,3,Passenger_555,male,16.49068898028197,1,0,Ticket_555,13.782922054688374,B,S,0
556,2,Passenger_556,male,39.57587888412574,0,0,Ticket_556,14.573579896277344,A,,0
557,1,Passenger_557,female,25.07072286376523,0,0,Ticket_557,2.2405733719227805,nan,Q,0
558,1,Passenger_558,male,39.047811466235146,1,0,Ticket_558,31.93765404045608,D,S,0
559,3,Passenger_559,female,21.83828996828711,1,0,Ticket_559,16.241229205885997,B,S,0
560,3,Passenger_560,female,27.558106408915588,1,0,Ticket_560,29.360937597588794,E,C,0
561,3,Passenger_561,male,,0,0,Ticket_561,1.2569465249432665,F,S,0
562,2,Passenger_562,male,14.967188163277909,0,0,Ticket_562,17.70397216594532,A,S,0
563,1,Passenger_563,female,41.11236518130189,0,2,Ticket_563,2.929060467642277,C,S,1
564,1,Passenger_564,male,22.301796502926223,0,0,Ticket_564,7.562577694358481,A,S,0
565,2,Passenger_565,female,26.57100126989972,1,1,Ticket_565,23.13248434445236,E,S,1
566,3,Passenger_566,male,15.084759380872317,1,1,Ticket_566,13.589702373344672,nan,C,0
567,2,Passenger_567,female,0.0,0,0,Ticket_567,4.384835120262229,nan,C,0
568,2,Passenger_568,male,27.134583560997463,1,1,Ticket_568,12.274547229517866,G,S,1
569,3,Passenger_569,female,66.18923132419374,0,0,Ticket_569,1.9389713911330093,B,Q,1
570,2,Passenger_570,male,41.769064318470356,0,0,Ticket_570,48.43975568829611,nan,C,0
571,3,Passenger_571,male,29.71109430398408,0,0,Ticket_571,9.52251673327429,F,S,0
572,3,Passenger_572,male,26.056637561875984,0,0,Ticket_572,46.63073779904054,B,S,0
573,2,Passenger_573,female,30.336988392180697,0,0,Ticket_573,6.476381704547432,nan,S,0
574,3,Passenger_574,female,38.20678672762815,1,0,Ticket_574,6.499393168896533,nan,S,1
575,3,Passenger_575,male,12.287807770367326,0,0,Ticket_575,4.86942497918842,nan,S,0
576,3,Passenger_576,male,46.71482542003308,0,0,Ticket_576,34.86239419519523,nan,S,0
577,1,Passenger_577,male,40.73071973161866,0,0,Ticket_577,5.200124726711744,C,S,0
578,3,Passenger_578,female,,2,0,Ticket_578,26.40397372992591,C,S,0
579,2,Passenger_579,female,,1,1,Ticket_579,7.698743415860409,G,S,0
580,2,Passenger_580,male,30.29424986540985,0,0,Ticket_580,1.1375127039975035,C,S,0
581,2,Passenger_581,male,40.0929185395023,0,0,Ticket_581,6.144903989047058,E,C,0
582,3,Passenger_582,male,,0,0,Ticket_582,2.9596474093103957,nan,S,0
583,2,Passenger_583,male,24.68938933588464,0,1,Ticket_583,12.688337550031848,nan,S,0
584,2,Passenger_584,male,21.395973406546485,0,0,Ticket_584,2.9197871424170865,E,S,0
585,3,Passenger_585,female,31.5278444289298,0,0,Ticket_585,37.009332880757796,nan,S,0
586,2,Passenger_586,male,53.23530227242781,1,0,Ticket_586,10.921233999792909,nan,S,0
587,1,Passenger_587,female,11.413393865191487,0,2,Ticket_587,9.844223203030783,G,Q,0
588,1,Passenger_588,male,,1,0,Ticket_588,26.764344305672726,C,Q,0
589,1,Passenger_589,male,32.47141261854775,0,0,Ticket_589,38.73285943937335,C,S,0
590,1,Passenger_590,female,30.76331552784027,2,0,Ticket_590,11.8921854303165,D,S,1
591,1,Passenger_591,female,32.60012496555612,1,0,Ticket_591,4.828614823655437,B,Q,0
592,3,Passenger_592,female,33.659297968627506,1,0,Ticket_592,1.449525788698277,C,S,1
593,1,Passenger_593,male,,0,0,Ticket_593,5.348094298468479,C,C,0
594,2,Passenger_594,male,52.34795157903123,0,0,Ticket_594,5.808633260432173,E,S,1
595,3,Passenger_595,female,5.986440322852268,0,1,Ticket_595,13.852544630491202,nan,C,0
596,2,Passenger_596,male,17.57254462829631,1,1,Ticket_596,8.051220884763339,B,S,0
597,3,Passenger_597,male,28.45117859776429,0,0,Ticket_597,27.813445822843764,nan,S,0
598,1,Passenger_598,male,5.352167832687492,0,1,Ticket_598,5.838185663280711,G,S,0
599,1,Passenger_599,male,27.36218393351893,1,0,Ticket_599,11.376508822495389,A,S,0
600,1,Passenger_600,female,54.922052485920275,1,0,Ticket_600,50.440021222107276,nan,S,1
601,1,Passenger_601,male,30.313297324439425,0,1,Ticket_601,18.360291404036886,F,S,0
602,2,Passenger_602,male,,0,0,Ticket_602,11.33567633444819,D,S,0
603,1,Passenger_603,male,11.097528522411295,0,1,Ticket_603,5.916036234600714,nan,S,0
604,1,Passenger_604,male,20.754578879407838,2,1,Ticket_604,5.698040386805367,C,S,0
605,1,Passenger_605,male,24.372054295140945,0,3,Ticket_605,4.389714085847843,G,S,0
606,2,Passenger_606,male,25.23427354865649,0,1,Ticket_606,6.364856974017547,A,S,0
607,2,Passenger_607,male,49.22465692505653,1,0,Ticket_607,30.16852029801854,nan,Q,1
608,2,Passenger_608,female,,0,0,Ticket_608,9.334657388035351,E,S,1
609,3,Passenger_609,male,13.328130645944519,0,0,Ticket_609,2.411556324171757,G,C,0
610,3,Passenger_610,male,33.697571676480074,1,2,Ticket_610,101.67720635908036,C,C,0
611,1,Passenger_611,female,,0,0,Ticket_611,17.88492589657511,G,Q,0
612,3,Passenger_612,female,47.102235577819,0,0,Ticket_612,2.251660444509989,nan,C,0
613,3,Passenger_613,male,53.708110298525604,0,1,Ticket_613,7.1691083419029935,E,C,0
614,1,Passenger_614,male,14.77358712258197,2,0,Ticket_614,13.916339583828176,G,S,0
615,3,Passenger_615,male,17.83713733184493,0,0,Ticket_615,94.2085095056088,E,C,0
616,3,Passenger_616,female,11.136332116280755,0,0,Ticket_616,3.2228467411502373,nan,S,0
617,1,Passenger_617,female,26.48970211339528,0,0,Ticket_617,39.300956744676085,E,Q,0
